rq,p4_program,packet_size_bytes,background_load_mbps,cold_idle_reference,median_us_rep1,median_us_rep2,delta_us,delta_pct_us,within_5pct_us,within_10pct_us,within_20pct_us,n_samples_rep1,mean_us_rep1,std_us_rep1,p25_us_rep1,p75_us_rep1,p99_us_rep1,p999_us_rep1,n_samples_rep2,mean_us_rep2,std_us_rep2,p25_us_rep2,p75_us_rep2,p99_us_rep2,p999_us_rep2,n_switches,n_entries_per_switch,operation,mode,median_s_rep1,median_s_rep2,delta_s,delta_pct_s,within_5pct_s,within_10pct_s,within_20pct_s,n_reps_rep1,mean_s_rep1,std_s_rep1,p25_s_rep1,p75_s_rep1,median_entries_per_sec_rep1,n_reps_rep2,mean_s_rep2,std_s_rep2,p25_s_rep2,p75_s_rep2,median_entries_per_sec_rep2,abs_mean_us_rep1,abs_mean_us_rep2,p1_us_rep1,abs_p99_us_rep1,per_hop_n_rep1,per_hop_abs_mean_us_rep1,p1_us_rep2,abs_p99_us_rep2,per_hop_n_rep2,per_hop_abs_mean_us_rep2,topology,source_workload_type,metric,mean_rep1,mean_rep2,delta_value,delta_pct_value,within_5pct_value,within_10pct_value,within_20pct_value,max_rep1,std_rep1,p5_rep1,p95_rep1,max_rep2,std_rep2,p5_rep2,p95_rep2
rq1,l2_forward,64.0,1.0,False,110.0,84.0,-26.0,-23.636363636363637,False,False,False,1000.0,128.072,159.0951982245162,97.0,131.0,330.04,3029.9520000000857,1000.0,91.813,51.58200009435204,79.0,92.0,204.24999999999977,650.5310000000478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l2_forward,64.0,25.0,False,83.0,76.0,-7.0,-8.433734939759036,False,True,True,1000.0,90.991,31.288334549459147,77.0,96.0,194.05999999999997,418.122000000011,1000.0,80.844,26.146650097312875,70.0,85.0,159.05999999999997,310.2230000000201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l2_forward,64.0,45.0,False,80.0,76.0,-4.0,-5.0,True,True,True,1000.0,88.268,29.81662635522683,74.0,92.0,209.02,367.0130000000012,1000.0,84.063,36.29424614595685,71.0,86.0,178.01999999999998,591.0840000000076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l2_forward,256.0,1.0,False,113.0,82.0,-31.0,-27.43362831858407,False,False,False,1000.0,127.301,70.15766884309582,99.0,133.0,352.0,1227.0050000000006,1000.0,88.713,39.97592657720026,77.0,91.0,214.18999999999983,565.3250000000293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l2_forward,256.0,25.0,False,81.0,75.0,-6.0,-7.407407407407407,False,True,True,1000.0,88.518,34.04886196337553,75.0,92.0,218.03,435.244000000022,1000.0,81.367,25.788706217419445,70.0,86.0,161.04999999999995,350.1030000000093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l2_forward,256.0,45.0,False,87.0,78.0,-9.0,-10.344827586206897,False,False,True,1000.0,99.493,38.51905591611337,78.0,110.0,269.01,341.11700000001053,1000.0,91.244,44.610498322262224,72.0,93.0,272.04,475.32600000002935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l2_forward,1500.0,1.0,False,98.0,85.0,-13.0,-13.26530612244898,False,False,True,1000.0,107.828,43.90487506022599,90.0,113.0,265.16999999999985,607.1260000000113,1000.0,92.29,28.35919858078052,80.0,95.0,236.03,373.0270000000024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l2_forward,1500.0,25.0,False,87.0,76.0,-11.0,-12.64367816091954,False,False,True,1000.0,99.227,51.3623944785148,78.0,105.0,257.04,851.067000000006,1000.0,83.348,32.92514177586728,70.0,88.0,188.04999999999995,413.2710000000244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l2_forward,1500.0,45.0,False,82.0,75.0,-7.0,-8.536585365853659,False,True,True,1000.0,91.193,39.26361397505816,76.0,93.0,199.0,544.2870000000258,1000.0,88.265,136.39249131343956,70.0,85.0,173.06999999999994,3000.145000000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm,64.0,1.0,False,117.0,97.0,-20.0,-17.094017094017094,False,False,True,1000.0,137.214,194.25776247625805,106.0,135.0,381.0,4166.210000000019,1000.0,115.03,239.3729025735505,91.0,108.0,258.0,2070.21800000047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm,64.0,25.0,False,98.0,89.0,-9.0,-9.183673469387756,False,True,True,1000.0,104.263,25.29283611140828,90.0,109.0,194.01,259.0120000000011,1000.0,97.143,49.635574351882354,84.0,100.0,197.0,708.6380000000574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm,64.0,45.0,False,96.0,91.0,-5.0,-5.208333333333333,False,True,True,1000.0,109.757,117.34630845112729,90.0,108.25,224.08999999999992,454.2010000002882,999.0,102.13413413413411,33.58514478048112,85.0,107.0,221.04,322.08600000000285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm,256.0,0.0,True,585.5,524.0,-61.5,-10.503842869342442,False,False,True,1000.0,565.249,191.72305737633576,470.0,679.25,1051.02,1295.288000000026,1100.0,520.7527272727273,199.8338544236459,408.5,617.25,1066.15,1484.1010000000135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm,256.0,1.0,False,125.0,96.0,-29.0,-23.2,False,False,False,1000.0,142.449,89.79393269786856,110.0,145.0,502.1599999999999,1357.2170000000197,1100.0,107.21818181818182,90.32647104070628,89.0,107.0,269.04999999999995,653.6140000000009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm,256.0,25.0,False,102.0,91.0,-11.0,-10.784313725490197,False,False,True,1000.0,119.888,92.67464618786546,92.0,125.0,318.0,1298.0610000000956,1100.0,100.35090909090908,32.7259076424159,86.0,104.0,201.16999999999985,400.4060000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm,256.0,45.0,False,96.0,91.0,-5.0,-5.208333333333333,False,True,True,1000.0,107.392,35.013029692505164,90.75,111.0,234.05999999999997,427.0090000000008,1100.0,101.66272727272728,43.04710871282039,84.0,105.0,221.02,290.6340000000023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm,1500.0,1.0,False,119.0,96.0,-23.0,-19.327731092436974,False,False,True,1000.0,131.26,49.57198585674959,108.0,136.0,383.0799999999999,498.234000000021,1000.0,112.783,328.81168932694294,91.0,107.0,202.50999999999956,732.729000000876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm,1500.0,25.0,False,98.0,92.0,-6.0,-6.122448979591836,False,True,True,1000.0,105.872,33.01823465632013,91.0,110.0,218.1099999999999,419.1100000000099,1000.0,102.696,121.59556350897456,86.0,102.0,206.25999999999976,587.2270000002906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm,1500.0,45.0,False,98.0,92.0,-6.0,-6.122448979591836,False,True,True,1000.0,111.213,47.864586592277696,92.0,112.0,270.15999999999985,688.0010000000001,1000.0,104.301,65.29528216397317,85.0,105.0,217.03,680.0230000000921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm_acl,64.0,1.0,False,113.0,105.0,-8.0,-7.079646017699115,False,True,True,1000.0,132.21,109.29000963585924,106.0,132.0,405.0899999999999,1874.5990000000536,1000.0,114.228,33.63390038718755,98.0,117.0,260.0799999999999,406.1480000000133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm_acl,64.0,25.0,False,107.0,98.0,-9.0,-8.411214953271028,False,True,True,1000.0,122.028,129.73537097677905,100.0,126.0,253.12999999999988,522.5440000003191,1000.0,106.652,36.076313508954826,93.0,109.0,200.02,608.0650000000059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm_acl,64.0,45.0,False,104.0,99.0,-5.0,-4.8076923076923075,True,True,True,1000.0,123.807,51.152598559011054,98.0,124.0,331.04999999999995,426.0430000000039,1000.0,112.917,40.23631533915689,93.0,114.0,258.01,400.011000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm_acl,256.0,1.0,False,152.0,103.0,-49.0,-32.23684210526316,False,False,False,1000.0,168.195,63.41555414492179,129.0,186.0,427.05,633.0280000000025,1000.0,109.185,26.20388174332991,97.0,113.0,240.04,326.12600000001135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm_acl,256.0,25.0,False,116.5,98.0,-18.5,-15.879828326180258,False,False,True,1000.0,131.175,47.79865150907592,104.0,144.0,307.04,584.0430000000039,1000.0,105.8,29.473695029614092,92.0,109.0,219.18999999999983,334.0520000000047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm_acl,256.0,45.0,False,104.0,97.0,-7.0,-6.730769230769231,False,True,True,1000.0,120.787,55.42220901635239,98.0,120.0,276.03,612.4760000000429,1000.0,110.135,55.78457397608853,91.0,110.25,237.06999999999996,739.6040000000544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm_acl,1500.0,1.0,False,129.0,104.0,-25.0,-19.37984496124031,False,False,True,1000.0,142.955,82.6073662087828,116.0,148.0,366.1199999999999,1567.2870000000255,1000.0,111.821,31.602748182597864,99.0,115.0,253.08999999999992,445.08500000000765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm_acl,1500.0,25.0,False,105.0,98.0,-7.0,-6.666666666666667,False,True,True,1000.0,115.391,54.06798929557549,98.0,119.0,254.0,354.1470000001033,1000.0,106.92,41.50952469784063,93.0,107.0,222.02,518.3720000000335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm_acl,1500.0,45.0,False,104.0,100.0,-4.0,-3.8461538461538463,True,True,True,1000.0,120.713,80.101916006722,97.0,123.0,266.01,340.966000000177,1000.0,113.599,41.804183867034034,92.0,115.0,268.01,398.0720000000065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm_int,64.0,1.0,False,117.0,96.0,-21.0,-17.94871794871795,False,False,True,2000.0,133.836,122.3611508184473,105.0,139.0,408.01,1026.09800000002,2000.0,104.767,94.44352016020012,90.0,107.0,238.06999999999996,390.1550000000316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm_int,64.0,25.0,False,100.0,90.0,-10.0,-10.0,False,True,True,2000.0,107.3065,42.68578915807958,93.0,111.0,239.06999999999996,575.059000000012,2000.0,97.773,32.8775293622937,85.0,101.0,201.07999999999996,488.0080000000016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm_int,64.0,45.0,False,99.0,91.0,-8.0,-8.080808080808081,False,True,True,2000.0,113.8745,93.7511727443741,92.75,112.0,255.03,1649.023000000005,2000.0,103.7115,95.65323851689176,85.0,104.0,213.02,500.0900000000184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm_int,256.0,1.0,False,118.5,97.0,-21.5,-18.143459915611814,False,False,True,2000.0,142.9965,171.51806526166726,105.0,142.0,432.2199999999998,2169.68800000014,2000.0,109.03,83.98814859581248,92.0,109.0,282.04,1309.8850000001803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm_int,256.0,25.0,False,100.0,89.0,-11.0,-11.0,False,False,True,2000.0,110.18,38.68484016290121,94.0,114.0,279.17999999999984,490.0210000000043,2000.0,100.045,87.45237523342053,84.0,99.0,246.18999999999983,2013.186000000038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm_int,256.0,45.0,False,100.0,91.0,-9.0,-9.0,False,True,True,1999.0,114.97698849424712,94.82401628701544,92.0,113.0,278.05999999999995,1501.700000000063,2000.0,102.333,48.20838241496528,85.0,104.0,218.01,616.1230000000251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm_int,1500.0,1.0,False,117.0,94.0,-23.0,-19.65811965811966,False,False,True,2000.0,132.891,75.03040650263048,106.0,135.0,414.02,1071.0160000000033,2000.0,105.1985,96.145837709203,89.0,105.0,249.01,1210.5290000001078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm_int,1500.0,25.0,False,99.0,90.0,-9.0,-9.090909090909092,False,True,True,2000.0,108.023,37.44467282219703,92.0,111.0,243.06999999999996,394.1710000000349,2000.0,98.6615,92.91404860387895,84.0,100.0,205.07999999999996,621.2350000000479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq1,l3_lpm_int,1500.0,45.0,False,100.0,90.0,-10.0,-10.0,False,True,True,2000.0,114.5945,47.78561292011515,93.0,118.0,270.01,520.2580000000526,2000.0,103.691,113.30455189329275,85.0,102.0,216.02,1496.2830000000577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq2,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,10.0,insert,sync,0.0125205829972401,0.0134370735004267,0.0009164905031866007,7.319870834997236,False,True,True,10.0,0.0128074793989071,0.0025206495208377,0.0115714679850498,0.0145576370050548,799.168380027705,10.0,0.0126246949999767,0.0035628183934555,0.0107714107498395,0.0154831587497028,745.4680932263902,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq2,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,10.0,read,sync,0.0015929429937386,0.0011730649994206,-0.00041987799431800004,-26.35863279278791,False,False,False,10.0,0.001620993996039,0.0005085079289141,0.0011894129856955,0.0019653107374324,6277.774500787285,10.0,0.0013296171002366,0.0004066528972932,0.0010383235012341,0.001545085750422,8532.855697165216,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq2,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,100.0,insert,sync,0.0599406399996951,0.0521537720005653,-0.007786867999129803,-12.990965727375304,False,False,True,10.0,0.059220958201331,0.007885090066312,0.0520079512571101,0.0639374702586792,1669.35021446649,10.0,0.0536431068001547,0.0063211183833649,0.050299321500006,0.0546928612498049,1917.4234333102163,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq2,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,100.0,read,sync,0.0049028200155589,0.0046887935013728,-0.00021402651418609992,-4.3653757124857835,True,True,True,10.0,0.0064370182080892,0.0038253004678538,0.004848596494412,0.0052777655146201,20396.626296181283,10.0,0.006176160400355,0.0048059847286189,0.0044432902495827,0.0050191367499792,21344.37722507232,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq2,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1000.0,insert,sync,0.4569740375009132,0.4252911829998993,-0.03168285450101388,-6.93318479848006,False,True,True,10.0,0.4604684411053313,0.0086565480285394,0.4559584000162431,0.4644246655225288,2188.308140297277,10.0,0.4335115667001446,0.0199535104085778,0.4216825910002626,0.4392224947500835,2351.36653873705,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq2,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1000.0,read,sync,0.0555599249928491,0.0472654454988514,-0.008294479493997697,-14.928888934002787,False,False,True,10.0,0.0512701810919679,0.0081529124561997,0.042605392736732,0.0564353904919698,17998.78924365936,10.0,0.0468490289995315,0.0059219317472873,0.0419263697494898,0.0519950549992245,21264.092646869158,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq2,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,10.0,insert,async,0.0212553760065929,0.0197315525001613,-0.0015238235064315986,-7.169120442559782,False,True,True,10.0,0.0208447906014043,0.003957513371339,0.0180014342404319,0.0240030649947584,940.9874366046369,10.0,0.019062797299739,0.0031058228723076,0.0182968109993453,0.020864884749244,1013.6622082237265,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq2,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,10.0,insert,sync,0.0188742985046701,0.0208242540002174,0.0019499554955473009,10.331274007692631,False,False,True,10.0,0.0191553685028338,0.0035311530148974,0.0179698327483492,0.0207547622485435,1059.6438640088527,10.0,0.0202338674997008,0.0050315426768419,0.0172094267491047,0.0240427802505109,962.1221330102117,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq2,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,10.0,read,async,0.0056537594937253,0.0053500635003729,-0.0003036959933524,-5.3715760935612895,False,True,True,10.0,0.0066094725945731,0.002066238749213,0.0053091155059519,0.0071881127514643,3537.5085997206293,10.0,0.0054197264997128,0.0006818619959993,0.004805077500805,0.0060107079989393,3752.8793299818262,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq2,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,10.0,read,sync,0.0023408924898831,0.0021068585001557,-0.0002340339897274001,-9.997639393472845,False,True,True,10.0,0.0026662414020393,0.0008780029358478,0.0021315805061021,0.002940391015727,8572.13838584329,10.0,0.0021236589005638,0.0002095943209041,0.0019658565015561,0.0022048670002732,9493.907950794946,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq2,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,100.0,insert,async,0.0694860765070188,0.0685880449996148,-0.0008980315074040013,-1.292390580310418,True,True,True,10.0,0.0698661286995047,0.0048355137827021,0.0661753097592736,0.0742514979865518,2878.9351525996603,15.0,0.0687054180665351,0.0031038606990765,0.0662977439994847,0.0711601325001538,2915.9600627357618,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq2,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,100.0,insert,sync,0.1067761599988443,0.1013965910005936,-0.005379568998250692,-5.038174250046938,False,True,True,10.0,0.1087858082930324,0.011852094524658,0.0993326002499088,0.1154778484924463,1873.253811403123,15.0,0.1012204657331494,0.010204877641371,0.094465183498869,0.1043650834997151,1972.4529003034147,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq2,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,100.0,read,async,0.0130407065007602,0.0122072209996986,-0.0008334855010616003,-6.391413693828726,False,True,True,10.0,0.0157540643005631,0.0061963441476746,0.0124885597542743,0.0139308429934317,15340.065419812803,15.0,0.0143303709997629,0.0046354560120493,0.0118719814990981,0.0138800114999639,16383.745326224349,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rq2,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,100.0,read,sync,0.0099140644888393,0.0095302600000195,-0.00038380448881980035,-3.871313216207802,True,True,True,10.0,0.0112974923977162,0.004686298676421,0.0093979869998293,0.0103144515087478,20174.78725989656,15.0,0.0123743885334533,0.006168746932474,0.0087723450005796,0.0112735274998385,20985.78632687772,,,,,,,,,,,,,,,,,,,,,,,,,,,,
