rq,p4_program,packet_size_bytes,background_load_mbps,cold_idle_reference,median_us_rep1,median_us_rep2,delta_us,delta_pct_us,within_5pct_us,within_10pct_us,within_20pct_us,n_samples_rep1,mean_us_rep1,std_us_rep1,p25_us_rep1,p75_us_rep1,p99_us_rep1,p999_us_rep1,n_samples_rep2,mean_us_rep2,std_us_rep2,p25_us_rep2,p75_us_rep2,p99_us_rep2,p999_us_rep2,n_switches,n_entries_per_switch,operation,mode,median_s_rep1,median_s_rep2,delta_s,delta_pct_s,within_5pct_s,within_10pct_s,within_20pct_s,n_reps_rep1,mean_s_rep1,std_s_rep1,p25_s_rep1,p75_s_rep1,median_entries_per_sec_rep1,n_reps_rep2,mean_s_rep2,std_s_rep2,p25_s_rep2,p75_s_rep2,median_entries_per_sec_rep2,abs_mean_us_rep1,abs_mean_us_rep2,p1_us_rep1,abs_p99_us_rep1,per_hop_n_rep1,per_hop_abs_mean_us_rep1,p1_us_rep2,abs_p99_us_rep2,per_hop_n_rep2,per_hop_abs_mean_us_rep2,topology,source_workload_type,metric,mean_rep1,mean_rep2,delta_value,delta_pct_value,within_5pct_value,within_10pct_value,within_20pct_value,max_rep1,std_rep1,p5_rep1,p95_rep1,max_rep2,std_rep2,p5_rep2,p95_rep2
rq4,l3_lpm,,0.0,,,,,,,,,146.0,,,,,,,140.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,control_plane,net_io_pps_per_iface,0.0,0.0,0.0,,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rq4,l3_lpm,,0.0,,,,,,,,,146.0,,,,,,,140.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,control_plane,rss_per_bmv2_bytes,42093862.57534247,41991723.885714285,-102138.68962818384,-0.24264508738148952,True,True,True,43384832.0,383712.9365250276,41549824.0,42696704.0,42860544.0,298452.6798616343,41549824.0,42473881.6
rq4,l3_lpm,,0.0,,,,,,,,,448.0,,,,,,,440.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,control_plane,cpu_percent_per_bmv2,24.081473214285715,24.086136363636363,0.004663149350648155,0.019364053474443838,True,True,True,67.6,17.531037112912472,0.0,51.26499999999999,166.6,19.653702719752246,0.0,51.7
rq4,l3_lpm,,0.0,,,,,,,,,448.0,,,,,,,440.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,control_plane,cpu_percent_total,6.225669642857143,6.004545454545453,-0.22112418831169034,-3.5518137163829646,True,True,True,12.5,3.656679952553611,0.5,11.064999999999998,13.4,4.021330061671084,0.6,11.904999999999996
rq4,l3_lpm,,0.0,,,,,,,,,448.0,,,,,,,440.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,control_plane,net_io_pps_per_iface,0.0,0.0,0.0,,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rq4,l3_lpm,,0.0,,,,,,,,,448.0,,,,,,,440.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,control_plane,rss_per_bmv2_bytes,84242432.0,84249804.8,7372.79999999702,0.0087518840861539,True,True,True,86900736.0,627484.3128377962,83361792.0,85065728.0,87162880.0,678471.5448990744,83230720.0,85196800.0
rq4,l3_lpm,,0.0,,,,,,,,,825.0,,,,,,,743.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,control_plane,cpu_percent_per_bmv2,30.063030303030303,30.93324360699865,0.8702133039683488,2.8946293676876373,True,True,True,154.9,18.990920237990867,0.0,61.4,145.7,20.326925993060737,0.0,66.19
rq4,l3_lpm,,0.0,,,,,,,,,825.0,,,,,,,743.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,control_plane,cpu_percent_total,7.422424242424243,7.335531628532975,-0.08689261389126823,-1.170677005965482,True,True,True,16.5,3.5416960090853102,0.7,12.7,15.2,3.5558618634099486,0.7,12.6
rq4,l3_lpm,,0.0,,,,,,,,,825.0,,,,,,,743.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,control_plane,net_io_pps_per_iface,0.0,0.0,0.0,,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rq4,l3_lpm,,0.0,,,,,,,,,825.0,,,,,,,743.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,control_plane,rss_per_bmv2_bytes,168364446.56484848,168127271.6231494,-237174.94169908762,-0.14086996782170136,True,True,True,173146112.0,1177400.8698328456,166854656.0,170262528.0,173539328.0,1232697.5943086825,166461440.0,170249420.8
rq4,l3_lpm,,1.0,,,,,,,,,601.0,,,,,,,601.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,resource_only,cpu_percent_per_bmv2,7.870216306156406,5.942595673876872,-1.9276206322795337,-24.492600422832975,False,False,False,40.0,8.764749176091712,0.0,20.0,40.0,7.359989758909173,0.0,20.0
rq4,l3_lpm,,1.0,,,,,,,,,601.0,,,,,,,601.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,resource_only,cpu_percent_total,8.095341098169717,7.00782029950083,-1.087520798668887,-13.433909522537174,False,False,True,25.1,1.408277289856224,6.9,9.9,21.7,0.8803912431341213,6.3,8.1
rq4,l3_lpm,,1.0,,,,,,,,,601.0,,,,,,,601.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,resource_only,net_io_pps_per_iface,363.4620049004904,344.77632834439726,-18.685676556093142,-5.141026105661019,False,True,True,11253.848558269816,445.3451618270234,319.85802140904593,360.32276994727215,408.4336775786946,24.05938894895089,319.8287540863774,360.2954134160739
rq4,l3_lpm,,1.0,,,,,,,,,601.0,,,,,,,601.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,resource_only,rss_per_bmv2_bytes,168820736.0,168558592.0,-262144.0,-0.15527950310559005,True,True,True,168820736.0,0.0,168820736.0,168820736.0,168558592.0,0.0,168558592.0,168558592.0
rq4,l3_lpm,,45.0,,,,,,,,,600.0,,,,,,,601.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,resource_only,cpu_percent_per_bmv2,153.6155,164.63677204658904,11.021272046589047,7.174583324331885,False,True,True,290.0,16.978986612692466,130.0,180.0,210.3,24.387625869751048,149.7,190.0
rq4,l3_lpm,,45.0,,,,,,,,,600.0,,,,,,,601.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,resource_only,cpu_percent_total,19.373,18.63128119800333,-0.7417188019966723,-3.8286212873415177,True,True,True,28.9,1.523112203562518,17.7,21.6,25.0,2.515045365222908,13.9,21.9
rq4,l3_lpm,,45.0,,,,,,,,,600.0,,,,,,,601.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,resource_only,net_io_pps_per_iface,15639.08649383598,15390.934368747055,-248.15212508892364,-1.5867430951720283,True,True,True,75805.66733419073,2460.641311980823,15497.370642364507,15581.01404789092,46078.171567753394,1951.149051020058,15480.425602230922,15596.834778147851
rq4,l3_lpm,,45.0,,,,,,,,,600.0,,,,,,,601.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,resource_only,rss_per_bmv2_bytes,171002866.34666666,171892531.5407654,889665.1940987408,0.5202633225428873,True,True,True,171180032.0,108280.70465464905,170917888.0,171180032.0,172097536.0,668291.2082574997,169607168.0,172097536.0
rq4,l3_lpm,,0.0,,,,,,,,,1502.0,,,,,,,1394.0,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,control_plane,cpu_percent_per_bmv2,33.584021304926765,35.2538737446198,1.669852439693038,4.972163471823642,True,True,True,171.29999999999998,22.07840091921165,0.0,73.09,1615.1,49.76633342560712,0.0,74.6
rq4,l3_lpm,,0.0,,,,,,,,,1502.0,,,,,,,1394.0,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,control_plane,cpu_percent_total,8.37143808255659,8.145695839311333,-0.22574224324525716,-2.6965766337761257,True,True,True,50.0,3.9119919063537862,1.0,14.2,33.3,3.500564940052282,1.0,13.534999999999991
rq4,l3_lpm,,0.0,,,,,,,,,1502.0,,,,,,,1394.0,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,control_plane,net_io_pps_per_iface,0.0,0.0,0.0,,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rq4,l3_lpm,,0.0,,,,,,,,,1502.0,,,,,,,1394.0,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,control_plane,rss_per_bmv2_bytes,335822608.0213049,336988086.54232424,1165478.5210193396,0.3470518342664412,True,True,True,344850432.0,2193009.331886973,332922880.0,339214336.0,346292224.0,2414986.7212569625,333709312.0,341704704.0
rq4,l3_lpm,,1.0,,,,,,,,,601.0,,,,,,,601.0,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,resource_only,cpu_percent_per_bmv2,12.844592346089849,11.997337770382694,-0.8472545757071543,-6.596196694129227,False,True,True,60.0,11.046975824867546,0.0,30.0,48.1,10.5179921832728,0.0,30.0
rq4,l3_lpm,,1.0,,,,,,,,,601.0,,,,,,,601.0,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,resource_only,cpu_percent_total,7.925623960066556,7.283194675540765,-0.6424292845257913,-8.105725022568398,False,True,True,13.2,0.8983553408080187,6.9,9.3,11.2,0.82917656565913,6.3,8.7
rq4,l3_lpm,,1.0,,,,,,,,,601.0,,,,,,,601.0,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,resource_only,net_io_pps_per_iface,689.5540481061256,689.4936262264115,-0.06042187971411295,-0.008762457399831511,True,True,True,751.8348501881917,45.476235601368046,639.7166822558116,720.5548414767584,795.4406710060963,45.390852620275446,639.5994636294399,720.6462611530563
rq4,l3_lpm,,1.0,,,,,,,,,601.0,,,,,,,601.0,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,resource_only,rss_per_bmv2_bytes,337510400.0,338034688.0,524288.0,0.1553398058252427,True,True,True,337510400.0,0.0,337510400.0,337510400.0,338034688.0,0.0,338034688.0,338034688.0
rq4,l3_lpm,,45.0,,,,,,,,,601.0,,,,,,,601.0,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,resource_only,cpu_percent_per_bmv2,694.0722129783694,641.5396006655575,-52.53261231281192,-7.568753125468962,False,True,True,829.2,27.097698117390543,658.5,740.2,1546.5,58.99158298017551,531.6,698.4
rq4,l3_lpm,,45.0,,,,,,,,,601.0,,,,,,,601.0,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,resource_only,cpu_percent_total,51.258402662229614,44.23926788685524,-7.019134775374376,-13.693627602146314,False,False,True,66.4,3.2715083337190047,47.7,56.9,55.2,3.740395094521036,38.1,49.7
rq4,l3_lpm,,45.0,,,,,,,,,601.0,,,,,,,601.0,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,resource_only,net_io_pps_per_iface,31349.512625614097,31365.837370611207,16.32474499710952,0.052073361369488716,True,True,True,197059.26416059915,6775.255837227041,30850.73301396984,31326.36050562785,204632.6845448725,7080.743558578653,30871.4957239014,31275.406894131946
rq4,l3_lpm,,45.0,,,,,,,,,601.0,,,,,,,601.0,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,resource_only,rss_per_bmv2_bytes,342778578.42262894,341234284.19301164,-1544294.2296172976,-0.4505223858281073,True,True,True,343277568.0,724019.2861381809,340787200.0,343277568.0,341311488.0,119590.48364008464,341049344.0,341311488.0
rq4,l3_lpm,,0.0,,,,,,,,,655.0,,,,,,,753.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,cpu_percent_per_bmv2,1.7250381679389315,1.4204515272244356,-0.3045866407144959,-17.656805882644022,False,False,True,10.1,3.780876832683557,0.0,10.0,20.1,3.605386234820762,0.0,10.0
rq4,l3_lpm,,0.0,,,,,,,,,655.0,,,,,,,753.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,cpu_percent_total,0.9725190839694656,0.6794156706507303,-0.29310341331873535,-30.138577036698848,False,False,False,7.5,0.9004291735059946,0.0,2.5,7.4,0.9633654874244184,0.0,2.1399999999999864
rq4,l3_lpm,,0.0,,,,,,,,,655.0,,,,,,,753.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,net_io_pps_per_iface,16.29022925455351,15.65890873352603,-0.6313205210274795,-3.8754551035616047,True,True,True,40.02416017884524,6.960728246247235,0.0,29.95576067159136,39.989220505734416,7.817824895616893,0.0,30.00116698569458
rq4,l3_lpm,,0.0,,,,,,,,,655.0,,,,,,,753.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,rss_per_bmv2_bytes,42205184.0,41584289.14741036,-620894.852589637,-1.4711340971517552,True,True,True,42205184.0,0.0,42205184.0,42205184.0,41811968.0,88642.08953702642,41549824.0,41811968.0
rq4,l3_lpm,,1.0,,,,,,,,,1931.0,,,,,,,2029.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,cpu_percent_per_bmv2,3.0400828586224757,2.493888615081321,-0.5461942435411546,-17.966426210785798,False,False,True,20.2,4.948870054040997,0.0,10.0,20.0,4.560775448509748,0.0,10.0
rq4,l3_lpm,,1.0,,,,,,,,,1931.0,,,,,,,2029.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,cpu_percent_total,7.391248058001036,7.030409068506653,-0.36083898949438264,-4.88197644921109,True,True,True,14.6,1.0899451172616903,6.3,8.8,15.5,1.0428572116744412,6.2,8.7
rq4,l3_lpm,,1.0,,,,,,,,,1931.0,,,,,,,2029.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,net_io_pps_per_iface,102.76077827048783,107.37586070223269,4.615082431744852,4.491093303708728,True,True,True,130.08237073786495,9.432981638442325,89.95472040739625,110.54543280504387,6124.9739661472895,157.45173030407014,89.93984930805334,111.95989340694364
rq4,l3_lpm,,1.0,,,,,,,,,1931.0,,,,,,,2029.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,rss_per_bmv2_bytes,42379901.41481098,41658480.039428286,-721421.3753826916,-1.7022724246606398,True,True,True,42467328.0,123623.87079469142,42205184.0,42467328.0,42074112.0,111806.87605519316,41549824.0,41680896.0
rq4,l3_lpm,,1.0,,,,,,,,,601.0,,,,,,,601.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,resource_only,cpu_percent_per_bmv2,3.128452579034942,1.9467554076539104,-1.1816971713810316,-37.77257738538453,False,False,False,20.0,4.85144711416063,0.0,10.0,20.0,4.286135822440559,0.0,10.0
rq4,l3_lpm,,1.0,,,,,,,,,601.0,,,,,,,601.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,resource_only,cpu_percent_total,6.715806988352745,6.899168053244591,0.18336106489184623,2.7302908676477773,True,True,True,8.7,0.5380827594503919,6.2,7.5,9.9,0.6791288341527725,6.3,8.0
rq4,l3_lpm,,1.0,,,,,,,,,601.0,,,,,,,601.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,resource_only,net_io_pps_per_iface,86.17307614879606,97.082801453951,10.90972530515495,12.660248180437472,False,False,True,91.58984583758406,5.972278280093903,79.91987471003537,90.10081379200336,6556.861075030701,263.9829563666488,79.95594107847316,90.06680705463222
rq4,l3_lpm,,1.0,,,,,,,,,601.0,,,,,,,601.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,resource_only,rss_per_bmv2_bytes,42074112.0,42074112.0,0.0,0.0,True,True,True,42074112.0,0.0,42074112.0,42074112.0,42074112.0,0.0,42074112.0,42074112.0
rq4,l3_lpm,,25.0,,,,,,,,,1933.0,,,,,,,2028.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,cpu_percent_per_bmv2,24.941179513709265,22.884368836291912,-2.056810677417353,-8.246645577795542,False,True,True,60.0,6.521566472086998,20.0,30.1,59.9,5.404117566812381,20.0,30.0
rq4,l3_lpm,,25.0,,,,,,,,,1933.0,,,,,,,2028.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,cpu_percent_total,11.748266942576306,11.254437869822484,-0.4938290727538224,-4.203420599545293,True,True,True,34.4,3.143896012893064,6.5,15.8,22.5,3.414777519145973,6.5,15.8
rq4,l3_lpm,,25.0,,,,,,,,,1933.0,,,,,,,2028.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,net_io_pps_per_iface,2181.649742879727,2190.752644046945,9.102901167218079,0.4172485155753031,True,True,True,14558.86776455979,295.1139330236292,2158.772962258715,2190.3521917560474,15559.237924595369,455.9602556697303,2159.586505303407,2189.547670179913
rq4,l3_lpm,,25.0,,,,,,,,,1933.0,,,,,,,2028.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,rss_per_bmv2_bytes,42686007.35851008,42371673.87771203,-314333.4807980433,-0.7363852940333065,True,True,True,43122688.0,309099.4493612816,42467328.0,43122688.0,42729472.0,265483.9264530608,42074112.0,42729472.0
rq4,l3_lpm,,45.0,,,,,,,,,1931.0,,,,,,,2030.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,cpu_percent_per_bmv2,34.51066804764371,33.112364532019704,-1.3983035156240078,-4.05180077561402,True,True,True,60.0,6.014931345174262,30.0,40.0,60.1,6.007035453409168,20.0,40.0
rq4,l3_lpm,,45.0,,,,,,,,,1931.0,,,,,,,2030.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,cpu_percent_total,10.85624029000518,10.13192118226601,-0.72431910773917,-6.671914847039779,False,True,True,22.0,4.142138587115753,6.65,17.6,22.7,2.786663966252981,6.6,14.0
rq4,l3_lpm,,45.0,,,,,,,,,1931.0,,,,,,,2030.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,net_io_pps_per_iface,3932.670444241569,3906.226471930303,-26.443972311265952,-0.6724177041070569,True,True,True,25019.39244719519,798.4182870095295,3887.6441853043702,3914.146921372978,26146.18329331725,516.306350587898,3883.2593301863326,3913.486162822683
rq4,l3_lpm,,45.0,,,,,,,,,1931.0,,,,,,,2030.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,rss_per_bmv2_bytes,42642045.41481098,42347426.17536946,-294619.23944152147,-0.6909125408397754,True,True,True,42729472.0,61787.91676990017,42598400.0,42729472.0,42860544.0,357569.9939724826,42074112.0,42860544.0
rq4,l3_lpm,,45.0,,,,,,,,,601.0,,,,,,,601.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,resource_only,cpu_percent_per_bmv2,34.89134775374376,31.42995008319468,-3.461397670549079,-9.920504346747911,False,True,True,70.0,7.349781743734466,20.0,49.9,50.0,5.93793186478571,20.0,40.0
rq4,l3_lpm,,45.0,,,,,,,,,601.0,,,,,,,601.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,resource_only,cpu_percent_total,7.570216306156405,7.634109816971713,0.06389351081530759,0.8440116930786615,True,True,True,15.3,1.20497363171717,6.4,9.9,13.1,1.2716070860346234,6.4,10.1
rq4,l3_lpm,,45.0,,,,,,,,,601.0,,,,,,,601.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,resource_only,net_io_pps_per_iface,3878.2563800759663,3878.196583197813,-0.059796878153065336,-0.0015418495399186077,True,True,True,3931.131419128273,160.19029619338932,3845.005812465057,3921.608761851052,3958.706927947801,159.95824081576703,3848.303052297903,3920.105450812429
rq4,l3_lpm,,45.0,,,,,,,,,601.0,,,,,,,601.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,resource_only,rss_per_bmv2_bytes,43384832.0,42616065.277870215,-768766.7221297845,-1.7719711859891136,True,True,True,43384832.0,0.0,43384832.0,43384832.0,42729472.0,44796.20736406516,42598400.0,42729472.0
rq4,l3_lpm_acl,,1.0,,,,,,,,,601.0,,,,,,,600.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,resource_only,cpu_percent_per_bmv2,8.61846921797005,6.55,-2.0684692179700503,-24.000424735023266,False,False,False,50.0,8.578592055390027,0.0,20.0,30.0,7.617171533468562,0.0,20.0
rq4,l3_lpm_acl,,1.0,,,,,,,,,601.0,,,,,,,600.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,resource_only,cpu_percent_total,7.698668885191348,7.11,-0.588668885191348,-7.646372301108736,False,True,True,16.3,1.058110686639283,6.8,9.2,11.0,0.7523585619079023,6.3,8.7
