rq,p4_program,packet_size_bytes,background_load_mbps,cold_idle_reference,median_us_rep1,median_us_rep2,delta_us,delta_pct_us,within_5pct_us,within_10pct_us,within_20pct_us,n_samples_rep1,mean_us_rep1,std_us_rep1,p25_us_rep1,p75_us_rep1,p99_us_rep1,p999_us_rep1,n_samples_rep2,mean_us_rep2,std_us_rep2,p25_us_rep2,p75_us_rep2,p99_us_rep2,p999_us_rep2,n_switches,n_entries_per_switch,operation,mode,median_s_rep1,median_s_rep2,delta_s,delta_pct_s,within_5pct_s,within_10pct_s,within_20pct_s,n_reps_rep1,mean_s_rep1,std_s_rep1,p25_s_rep1,p75_s_rep1,median_entries_per_sec_rep1,n_reps_rep2,mean_s_rep2,std_s_rep2,p25_s_rep2,p75_s_rep2,median_entries_per_sec_rep2,abs_mean_us_rep1,abs_mean_us_rep2,p1_us_rep1,abs_p99_us_rep1,per_hop_n_rep1,per_hop_abs_mean_us_rep1,p1_us_rep2,abs_p99_us_rep2,per_hop_n_rep2,per_hop_abs_mean_us_rep2,topology,source_workload_type,metric,mean_rep1,mean_rep2,delta_value,delta_pct_value,within_5pct_value,within_10pct_value,within_20pct_value,max_rep1,std_rep1,p5_rep1,p95_rep1,max_rep2,std_rep2,p5_rep2,p95_rep2
rq4,l3_lpm_acl,,1.0,,,,,,,,,601.0,,,,,,,600.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,resource_only,net_io_pps_per_iface,355.5735286221328,344.7387269885675,-10.834801633565291,-3.0471339291062387,True,True,True,6507.324084630704,251.97098955957296,319.7808637294605,360.3695048745959,389.93114205762,22.794993901546896,319.7817086917998,360.3149922312942
rq4,l3_lpm_acl,,1.0,,,,,,,,,601.0,,,,,,,600.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,resource_only,rss_per_bmv2_bytes,171040768.0,171401216.0,360448.0,0.21073806216772833,True,True,True,171040768.0,0.0,171040768.0,171040768.0,171401216.0,0.0,171401216.0,171401216.0
rq4,l3_lpm_acl,,1.0,,,,,,,,,1934.0,,,,,,,1929.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,cpu_percent_per_bmv2,3.1336608066184075,2.587247278382581,-0.5464135282358265,-17.43690724541025,False,False,True,20.5,4.911477034863156,0.0,10.0,20.4,4.788835904156012,0.0,10.0
rq4,l3_lpm_acl,,1.0,,,,,,,,,1934.0,,,,,,,1929.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,cpu_percent_total,7.197621509824199,7.190876101607051,-0.0067454082171476415,-0.0937171843218024,True,True,True,20.0,1.1082414911765537,6.3,8.8,16.0,0.9825657145963048,6.3,8.7
rq4,l3_lpm_acl,,1.0,,,,,,,,,1934.0,,,,,,,1929.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,net_io_pps_per_iface,102.73099934777012,105.45016387718522,2.719164529415096,2.646878300297697,True,True,True,130.10233716481585,9.407636031796113,89.94413573919608,110.28076545497352,5160.597808104437,115.51678929320974,89.95941193238218,110.60095656117544
rq4,l3_lpm_acl,,1.0,,,,,,,,,1934.0,,,,,,,1929.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,rss_per_bmv2_bytes,42904189.48500517,42547882.66666666,-356306.8183385134,-0.8304709228058977,True,True,True,42991616.0,61787.91682130861,42860544.0,42991616.0,42598400.0,57586.034169823,42467328.0,42598400.0
rq4,l3_lpm_acl,,25.0,,,,,,,,,1933.0,,,,,,,1930.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,cpu_percent_per_bmv2,28.30346611484739,25.90626943005181,-2.3971966847955777,-8.469622324942243,False,True,True,50.2,6.4837664293421495,20.0,40.0,40.9,5.87084484122727,20.0,30.1
rq4,l3_lpm_acl,,25.0,,,,,,,,,1933.0,,,,,,,1930.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,cpu_percent_total,13.73357475426798,9.94559585492228,-3.787978899345701,-27.581885758975545,False,False,False,25.2,1.4087626904618362,12.2,16.1,22.5,3.0551936391180567,6.5,14.754999999999995
rq4,l3_lpm_acl,,25.0,,,,,,,,,1933.0,,,,,,,1930.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,net_io_pps_per_iface,2181.5330565236723,2177.3191031821766,-4.213953341495653,-0.19316477139295307,True,True,True,19693.054077026256,404.72343661891256,2159.236744469049,2189.971889241945,11499.738427132615,223.7245711657702,2159.6577557986984,2189.772115894113
rq4,l3_lpm_acl,,25.0,,,,,,,,,1933.0,,,,,,,1930.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,rss_per_bmv2_bytes,43051473.11743404,43111703.079792745,60229.9623587057,0.13990221006935785,True,True,True,43249664.0,162836.36151912744,42860544.0,43249664.0,43352064.0,169938.82523510652,42991616.0,43352064.0
rq4,l3_lpm_acl,,45.0,,,,,,,,,1931.0,,,,,,,1931.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,cpu_percent_per_bmv2,40.56426721905749,38.22853443811496,-2.3357327809425286,-5.758104216030749,False,True,True,70.1,6.853543179481175,30.0,50.0,60.1,6.20539535226874,30.0,50.0
rq4,l3_lpm_acl,,45.0,,,,,,,,,1931.0,,,,,,,1931.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,cpu_percent_total,14.552304505437595,12.139461418953909,-2.4128430864836865,-16.580487891674522,False,False,True,35.2,3.7936883255446103,8.5,19.7,23.7,3.290418893901645,7.2,17.35
rq4,l3_lpm_acl,,45.0,,,,,,,,,1931.0,,,,,,,1931.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,net_io_pps_per_iface,3924.2246428516655,3921.264563437596,-2.960079414069696,-0.07543093689760477,True,True,True,20120.52106339169,583.9100180590517,3888.039087571203,3914.741046514441,25571.523679718925,690.4147378013001,3870.774948843794,3930.821876050546
rq4,l3_lpm_acl,,45.0,,,,,,,,,1931.0,,,,,,,1931.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,rss_per_bmv2_bytes,43500733.31538063,43132831.48627654,-367901.8291040957,-0.8457370739863275,True,True,True,43884544.0,309771.46579765284,43122688.0,43884544.0,43237376.0,69998.79244270937,43094016.0,43237376.0
rq4,l3_lpm_int,,1.0,,,,,,,,,601.0,,,,,,,601.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,resource_only,cpu_percent_per_bmv2,8.30648918469218,6.396838602329451,-1.9096505823627297,-22.989864188133495,False,False,False,40.0,8.224735526870525,0.0,20.0,40.0,7.493037211676853,0.0,20.0
rq4,l3_lpm_int,,1.0,,,,,,,,,601.0,,,,,,,601.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,resource_only,cpu_percent_total,7.476372712146423,7.050249584026622,-0.42612312811980146,-5.699597178020623,False,True,True,19.3,1.0804200514248143,6.3,9.3,11.0,0.7657485037121043,6.3,8.6
rq4,l3_lpm_int,,1.0,,,,,,,,,601.0,,,,,,,601.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,resource_only,net_io_pps_per_iface,344.767251431428,344.7304290511417,-0.03682238028630991,-0.01068035903451626,True,True,True,393.8174656389463,23.09130560107985,319.7762429483791,360.4086890273617,398.62176524912127,23.664582929328997,319.73882453683,360.3426498221593
rq4,l3_lpm_int,,1.0,,,,,,,,,601.0,,,,,,,601.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,resource_only,rss_per_bmv2_bytes,169869312.0,169345024.0,-524288.0,-0.30864197530864196,True,True,True,169869312.0,0.0,169869312.0,169869312.0,169345024.0,0.0,169345024.0,169345024.0
rq4,l3_lpm_int,,1.0,,,,,,,,,3866.0,,,,,,,3861.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,cpu_percent_per_bmv2,3.039368856699431,2.401061901061901,-0.63830695563753,-21.001299471453176,False,False,False,30.0,4.8736763701475,0.0,10.0,30.0,4.473651869361294,0.0,10.0
rq4,l3_lpm_int,,1.0,,,,,,,,,3866.0,,,,,,,3861.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,cpu_percent_total,7.407449560269012,6.947008547008547,-0.46044101326046505,-6.215918306485821,False,True,True,29.6,1.641496607744847,6.2,9.9,14.7,0.9366899538353386,6.2,8.5
rq4,l3_lpm_int,,1.0,,,,,,,,,3866.0,,,,,,,3861.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,net_io_pps_per_iface,104.42703718155693,104.04420595788704,-0.3828312236698821,-0.3666016330658615,True,True,True,6534.196370070338,103.86161291405436,89.94155216032571,111.3072680098373,4965.317265655298,78.79075000519754,89.95319015864852,110.35765702775284
rq4,l3_lpm_int,,1.0,,,,,,,,,3866.0,,,,,,,3861.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,rss_per_bmv2_bytes,42401520.76978789,42117055.81766382,-284464.9521240741,-0.6708838432199872,True,True,True,42598400.0,181247.32325193804,42074112.0,42598400.0,42336256.0,145438.44557922593,41943040.0,42336256.0
rq4,l3_lpm_int,,25.0,,,,,,,,,3865.0,,,,,,,3858.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,cpu_percent_per_bmv2,24.03901681759379,22.68019699326076,-1.358819824333029,-5.6525598972855216,False,True,True,50.0,5.72045601727035,20.0,30.0,50.0,5.4624716558247135,20.0,30.0
rq4,l3_lpm_int,,25.0,,,,,,,,,3865.0,,,,,,,3858.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,cpu_percent_total,10.878473479948257,9.916614826334888,-0.9618586536133691,-8.841853182675996,False,True,True,22.5,3.441066576008175,6.5,15.9,24.1,2.7526612851564303,6.5,14.3
rq4,l3_lpm_int,,25.0,,,,,,,,,3865.0,,,,,,,3858.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,net_io_pps_per_iface,2182.877403016804,2181.088223543258,-1.7891794735455733,-0.0819642674880812,True,True,True,12811.478503976305,295.66176939415107,2159.6282676992414,2189.8509327325432,22929.293835740908,396.0065445379415,2159.560615916885,2190.0217918109192
rq4,l3_lpm_int,,25.0,,,,,,,,,3865.0,,,,,,,3858.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,rss_per_bmv2_bytes,42682231.81992238,42445312.796267495,-236919.0236548856,-0.5550764652009156,True,True,True,42991616.0,183082.40426409864,42467328.0,42991616.0,42860544.0,244446.05808778224,42074112.0,42860544.0
rq4,l3_lpm_int,,45.0,,,,,,,,,3865.0,,,,,,,3856.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,cpu_percent_per_bmv2,34.559353169469595,33.355394190871365,-1.20395897859823,-3.4837428024024213,True,True,True,80.0,7.206467871858393,20.0,40.1,60.0,5.797978264767015,30.0,40.0
rq4,l3_lpm_int,,45.0,,,,,,,,,3865.0,,,,,,,3856.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,cpu_percent_total,14.072781371280724,11.113329875518671,-2.9594514957620532,-21.029613249031254,False,False,False,31.3,2.242780954068956,11.9,18.1,24.9,4.714382190789124,6.6,19.0
rq4,l3_lpm_int,,45.0,,,,,,,,,3865.0,,,,,,,3856.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,net_io_pps_per_iface,3916.436947169156,3907.123981799086,-9.312965370070287,-0.2377917861489332,True,True,True,31377.667595097155,618.2650677132865,3874.494359061071,3928.106237390805,24143.07184087005,378.6329393443661,3880.6108858281054,3919.921386001122
rq4,l3_lpm_int,,45.0,,,,,,,,,3865.0,,,,,,,3856.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single_switch,latency_l3,rss_per_bmv2_bytes,42860137.04941785,42684772.91286307,-175364.13655478507,-0.40915439993248215,True,True,True,42991616.0,152431.42934306312,42598400.0,42991616.0,43253760.0,342917.016502324,42205184.0,43253760.0
rq4,l3_lpm_int_chain,,0.0,,,,,,,,,654.0,,,,,,,756.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,int_multihop,cpu_percent_per_bmv2,2.84388379204893,2.8305555555555557,-0.013328236493374224,-0.4686631897772322,True,True,True,30.1,5.208799618805085,0.0,10.0,20.2,5.061953156359153,0.0,10.0
rq4,l3_lpm_int_chain,,0.0,,,,,,,,,654.0,,,,,,,756.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,int_multihop,cpu_percent_total,0.9209480122324158,1.0138888888888888,0.09294087665647299,10.091870053683106,False,False,True,7.2,0.91852052643199,0.0,1.9,7.8,1.0531467616364083,0.0,3.1
rq4,l3_lpm_int_chain,,0.0,,,,,,,,,654.0,,,,,,,756.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,int_multihop,net_io_pps_per_iface,32.63236941215288,31.19132827269472,-1.4410411394581644,-4.415986841952992,True,True,True,79.97239113251904,13.921319764566926,0.0,59.91380376255934,80.05563946995738,15.307692195700982,0.0,59.91267173335644
rq4,l3_lpm_int_chain,,0.0,,,,,,,,,654.0,,,,,,,756.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,int_multihop,rss_per_bmv2_bytes,87684362.17737003,87465247.15343915,-219115.02393087745,-0.2498906515253499,True,True,True,87687168.0,26995.763667981235,87687168.0,87687168.0,87556096.0,227814.02416840277,86900736.0,87556096.0
rq4,l3_lpm_int_chain,,25.0,,,,,,,,,644.0,,,,,,,742.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,int_multihop,cpu_percent_per_bmv2,46.30357142857143,45.44407008086253,-0.8595013477088997,-1.856231217574176,True,True,True,70.0,8.584566225017861,30.0,60.0,70.0,7.792947165055673,39.3,60.0
rq4,l3_lpm_int_chain,,25.0,,,,,,,,,644.0,,,,,,,742.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,int_multihop,cpu_percent_total,14.338354037267084,12.08530997304582,-2.253044064221264,-15.713407957184868,False,False,True,22.4,1.4370149287905392,12.9,16.4,20.5,2.3936685148778807,7.1,15.0
rq4,l3_lpm_int_chain,,25.0,,,,,,,,,644.0,,,,,,,742.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,int_multihop,net_io_pps_per_iface,4342.701312553268,4399.284595940902,56.583283387634765,1.3029513041588148,True,True,True,4442.840287975581,172.29178067553943,4319.720520315162,4379.555295225057,23405.50025357154,984.743296352816,4319.12782349983,4378.672294655367
rq4,l3_lpm_int_chain,,25.0,,,,,,,,,644.0,,,,,,,742.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,int_multihop,rss_per_bmv2_bytes,88604672.0,88218698.52291106,-385973.4770889431,-0.43561300818194226,True,True,True,88604672.0,0.0,88604672.0,88604672.0,88342528.0,313486.56252501986,87425024.0,88342528.0
rq4,l3_lpm_int_chain,,45.0,,,,,,,,,644.0,,,,,,,643.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,int_multihop,cpu_percent_per_bmv2,72.25077639751552,72.69066874027993,0.43989234276440925,0.6088409906409473,True,True,True,100.0,8.293051074865541,60.0,89.885,110.0,8.988296649248598,60.0,90.0
rq4,l3_lpm_int_chain,,45.0,,,,,,,,,644.0,,,,,,,643.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,int_multihop,cpu_percent_total,13.473136645962734,13.345256609642302,-0.1278800363204322,-0.9491482175292258,True,True,True,25.2,1.2877972947766838,12.3,15.0,19.4,1.1954958516219056,12.0,15.4
rq4,l3_lpm_int_chain,,45.0,,,,,,,,,644.0,,,,,,,643.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,int_multihop,net_io_pps_per_iface,7827.324548683106,7790.41047622543,-36.9140724576755,-0.4716052366052209,True,True,True,23781.356837096984,630.1016430612409,7762.439977117199,7839.969130295485,7878.98689949761,308.2633648521792,7777.679863752847,7824.104672164791
rq4,l3_lpm_int_chain,,45.0,,,,,,,,,644.0,,,,,,,643.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,int_multihop,rss_per_bmv2_bytes,88355553.78881988,88604672.0,249118.2111801207,0.2819496913295823,True,True,True,88473600.0,130524.5281120484,88211456.0,88473600.0,88604672.0,0.0,88604672.0,88604672.0
rq4,l3_lpm_int_chain,,0.0,,,,,,,,,654.0,,,,,,,756.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,int_multihop,cpu_percent_per_bmv2,3.855657492354741,3.797486772486773,-0.05817071986796796,-1.508710770687303,True,True,True,30.200000000000003,6.302523142288217,0.0,20.0,30.2,6.04740053890682,0.0,19.8
rq4,l3_lpm_int_chain,,0.0,,,,,,,,,654.0,,,,,,,756.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,int_multihop,cpu_percent_total,0.9949541284403668,1.0191798941798942,0.024225765739527394,2.4348625777856028,True,True,True,14.3,1.180672160821205,0.0,3.1,6.8,0.986499525235864,0.0,2.5
rq4,l3_lpm_int_chain,,0.0,,,,,,,,,654.0,,,,,,,756.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,int_multihop,net_io_pps_per_iface,48.95093011958402,46.79662474256842,-2.1543053770156035,-4.400948810886273,True,True,True,119.6150989285047,20.851234993363672,0.0,89.92600415921923,119.99470463413564,23.124658053540948,0.0,89.94641240452418
rq4,l3_lpm_int_chain,,0.0,,,,,,,,,654.0,,,,,,,756.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,int_multihop,rss_per_bmv2_bytes,131854223.26605503,131058996.82539682,-795226.4406582117,-0.6031103296961572,True,True,True,131858432.0,40493.64550197188,131858432.0,131858432.0,131203072.0,364649.13406922686,130154496.0,131203072.0
rq4,l3_lpm_int_chain,,25.0,,,,,,,,,643.0,,,,,,,643.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,int_multihop,cpu_percent_per_bmv2,67.85412130637636,68.02441679626749,0.17029548989113152,0.25097294992917196,True,True,True,100.0,9.107408283169926,60.0,80.0,110.0,10.396164121280608,50.0,80.0
rq4,l3_lpm_int_chain,,25.0,,,,,,,,,643.0,,,,,,,643.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,int_multihop,cpu_percent_total,14.121461897356143,14.84307931570762,0.7216174183514763,5.110075880221576,False,True,True,21.0,1.2068494976568227,12.5,16.2,24.0,1.265832261010068,13.51,16.8
rq4,l3_lpm_int_chain,,25.0,,,,,,,,,643.0,,,,,,,643.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,int_multihop,net_io_pps_per_iface,6553.028251005258,6580.620589055176,27.592338049918,0.4210624003594862,True,True,True,25031.75955485966,730.4347490138291,6479.457933788018,6569.450840187935,42767.33154624784,1429.5255169539969,6479.603448300774,6569.634347407686
rq4,l3_lpm_int_chain,,25.0,,,,,,,,,643.0,,,,,,,643.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,int_multihop,rss_per_bmv2_bytes,132636710.2208398,132251648.0,-385062.22083979845,-0.29031345861841024,True,True,True,132644864.0,45543.451728916814,132644864.0,132644864.0,132251648.0,0.0,132251648.0,132251648.0
rq4,l3_lpm_int_chain,,45.0,,,,,,,,,645.0,,,,,,,644.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,int_multihop,cpu_percent_per_bmv2,119.1213953488372,125.79611801242238,6.674722663585186,5.603294558495399,False,True,True,190.3,12.761048357906786,100.0,140.0,1061.4,38.68255742957577,110.0,140.0
rq4,l3_lpm_int_chain,,45.0,,,,,,,,,645.0,,,,,,,644.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,int_multihop,cpu_percent_total,18.432713178294573,20.595962732919254,2.163249554624681,11.735925871032451,False,False,True,28.3,1.625256669618595,16.5,20.85999999999999,29.5,1.573462617366967,18.6,22.885
rq4,l3_lpm_int_chain,,45.0,,,,,,,,,645.0,,,,,,,644.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,int_multihop,net_io_pps_per_iface,11754.575721465964,11801.67016770328,47.094446237315424,0.400647776263949,True,True,True,43596.41671944617,1257.0821639418346,11643.182270273286,11759.219987598615,74805.97191241787,2486.742704316992,11666.154613914074,11752.718884889287
rq4,l3_lpm_int_chain,,45.0,,,,,,,,,645.0,,,,,,,644.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_n,int_multihop,rss_per_bmv2_bytes,133092134.4992248,132871594.13664596,-220540.36257883906,-0.16570503088604654,True,True,True,133169152.0,105383.01083972122,132907008.0,133169152.0,132907008.0,89676.5156815875,132644864.0,132907008.0
