p4_program,topology,n_switches,background_load_mbps,source_workload_type,metric,n_samples,mean,max,std,p5,p95
l2_forward,single_switch,1,1,latency_l2,cpu_percent_per_bmv2,1927,2.7869745718733783,20.1,4.776737235792857,0.0,10.0
l2_forward,single_switch,1,1,latency_l2,cpu_percent_total,1927,7.412869745718734,23.1,1.5379385047509961,6.2,9.9
l2_forward,single_switch,1,1,latency_l2,net_io_pps_per_iface,1927,104.69476222048499,5648.569248599765,126.63558563061262,89.94465542757067,110.08684147311766
l2_forward,single_switch,1,1,latency_l2,rss_per_bmv2_bytes,1927,42159679.501816295,42467328.0,267978.37038815045,41811968.0,42467328.0
l2_forward,single_switch,1,25,latency_l2,cpu_percent_per_bmv2,1928,21.20850622406639,50.1,5.481287718066148,10.0,30.0
l2_forward,single_switch,1,25,latency_l2,cpu_percent_total,1928,9.24253112033195,19.3,2.8788270661268713,6.5,13.8
l2_forward,single_switch,1,25,latency_l2,net_io_pps_per_iface,1928,2180.4479147204984,19488.492211822693,400.6635961415438,2158.946423180741,2182.898992467533
l2_forward,single_switch,1,25,latency_l2,rss_per_bmv2_bytes,1928,42467328.0,42467328.0,0.0,42467328.0,42467328.0
l2_forward,single_switch,1,45,latency_l2,cpu_percent_per_bmv2,1927,27.270472236637257,69.7,6.950547386134989,20.0,40.0
l2_forward,single_switch,1,45,latency_l2,cpu_percent_total,1927,13.133004670472237,27.7,1.6098962033448352,11.3,15.769999999999982
l2_forward,single_switch,1,45,latency_l2,net_io_pps_per_iface,1927,3914.251220682511,23813.352328715475,525.4815585620753,3884.8437606143875,3912.109969426902
l2_forward,single_switch,1,45,latency_l2,rss_per_bmv2_bytes,1927,42510995.9937727,42729472.0,163478.53543123452,42336256.0,42729472.0
l3_lpm,linear_n,1,0,control_plane,cpu_percent_per_bmv2,146,16.16917808219178,40.9,14.480843779323477,0.0,39.975
l3_lpm,linear_n,1,0,control_plane,cpu_percent_total,146,4.258904109589041,8.5,3.063481707151515,0.4,7.5
l3_lpm,linear_n,1,0,control_plane,net_io_pps_per_iface,146,0.0,0.0,0.0,0.0,0.0
l3_lpm,linear_n,1,0,control_plane,rss_per_bmv2_bytes,146,42093862.57534247,43384832.0,383712.93652502756,41549824.0,42696704.0
l3_lpm,linear_n,2,0,control_plane,cpu_percent_per_bmv2,448,24.081473214285715,67.6,17.531037112912472,0.0,51.26499999999999
l3_lpm,linear_n,2,0,control_plane,cpu_percent_total,448,6.2256696428571425,12.5,3.656679952553611,0.5,11.064999999999998
l3_lpm,linear_n,2,0,control_plane,net_io_pps_per_iface,448,0.0,0.0,0.0,0.0,0.0
l3_lpm,linear_n,2,0,control_plane,rss_per_bmv2_bytes,448,84242432.0,86900736.0,627484.3128377962,83361792.0,85065728.0
l3_lpm,linear_n,4,0,control_plane,cpu_percent_per_bmv2,825,30.063030303030303,154.9,18.990920237990867,0.0,61.4
l3_lpm,linear_n,4,0,control_plane,cpu_percent_total,825,7.422424242424243,16.5,3.5416960090853102,0.7,12.7
l3_lpm,linear_n,4,0,control_plane,net_io_pps_per_iface,825,0.0,0.0,0.0,0.0,0.0
l3_lpm,linear_n,4,0,control_plane,rss_per_bmv2_bytes,825,168364446.56484848,173146112.0,1177400.8698328456,166854656.0,170262528.0
l3_lpm,linear_n,4,1,resource_only,cpu_percent_per_bmv2,601,7.870216306156406,40.0,8.764749176091712,0.0,20.0
l3_lpm,linear_n,4,1,resource_only,cpu_percent_total,601,8.095341098169717,25.1,1.4082772898562241,6.9,9.9
l3_lpm,linear_n,4,1,resource_only,net_io_pps_per_iface,601,363.46200490049034,11253.848558269816,445.3451618270234,319.85802140904593,360.32276994727215
l3_lpm,linear_n,4,1,resource_only,rss_per_bmv2_bytes,601,168820736.0,168820736.0,0.0,168820736.0,168820736.0
l3_lpm,linear_n,4,45,resource_only,cpu_percent_per_bmv2,600,153.6155,290.0,16.978986612692466,130.0,180.0
l3_lpm,linear_n,4,45,resource_only,cpu_percent_total,600,19.372999999999998,28.9,1.523112203562518,17.7,21.6
l3_lpm,linear_n,4,45,resource_only,net_io_pps_per_iface,600,15639.086493835981,75805.66733419073,2460.641311980823,15497.370642364509,15581.01404789092
l3_lpm,linear_n,4,45,resource_only,rss_per_bmv2_bytes,600,171002866.34666666,171180032.0,108280.70465464903,170917888.0,171180032.0
l3_lpm,linear_n,8,0,control_plane,cpu_percent_per_bmv2,1502,33.584021304926765,171.29999999999998,22.07840091921165,0.0,73.09
l3_lpm,linear_n,8,0,control_plane,cpu_percent_total,1502,8.37143808255659,50.0,3.9119919063537867,1.0,14.2
l3_lpm,linear_n,8,0,control_plane,net_io_pps_per_iface,1502,0.0,0.0,0.0,0.0,0.0
l3_lpm,linear_n,8,0,control_plane,rss_per_bmv2_bytes,1502,335822608.0213049,344850432.0,2193009.331886973,332922880.0,339214336.0
l3_lpm,linear_n,8,1,resource_only,cpu_percent_per_bmv2,601,12.844592346089849,60.0,11.046975824867546,0.0,30.0
l3_lpm,linear_n,8,1,resource_only,cpu_percent_total,601,7.925623960066556,13.2,0.8983553408080187,6.9,9.3
l3_lpm,linear_n,8,1,resource_only,net_io_pps_per_iface,601,689.5540481061256,751.8348501881917,45.476235601368046,639.7166822558116,720.5548414767584
l3_lpm,linear_n,8,1,resource_only,rss_per_bmv2_bytes,601,337510400.0,337510400.0,0.0,337510400.0,337510400.0
l3_lpm,linear_n,8,45,resource_only,cpu_percent_per_bmv2,601,694.0722129783694,829.2,27.097698117390546,658.5,740.2
l3_lpm,linear_n,8,45,resource_only,cpu_percent_total,601,51.258402662229614,66.4,3.2715083337190047,47.7,56.9
l3_lpm,linear_n,8,45,resource_only,net_io_pps_per_iface,601,31349.512625614097,197059.26416059915,6775.255837227041,30850.73301396984,31326.360505627854
l3_lpm,linear_n,8,45,resource_only,rss_per_bmv2_bytes,601,342778578.42262894,343277568.0,724019.2861381809,340787200.0,343277568.0
l3_lpm,single_switch,1,0,latency_l3,cpu_percent_per_bmv2,655,1.7250381679389315,10.1,3.780876832683557,0.0,10.0
l3_lpm,single_switch,1,0,latency_l3,cpu_percent_total,655,0.9725190839694656,7.5,0.9004291735059946,0.0,2.5
l3_lpm,single_switch,1,0,latency_l3,net_io_pps_per_iface,655,16.29022925455351,40.02416017884524,6.960728246247235,0.0,29.95576067159136
l3_lpm,single_switch,1,0,latency_l3,rss_per_bmv2_bytes,655,42205184.0,42205184.0,0.0,42205184.0,42205184.0
l3_lpm,single_switch,1,1,latency_l3,cpu_percent_per_bmv2,1931,3.0400828586224753,20.2,4.948870054040997,0.0,10.0
l3_lpm,single_switch,1,1,latency_l3,cpu_percent_total,1931,7.391248058001036,14.6,1.0899451172616903,6.3,8.8
l3_lpm,single_switch,1,1,latency_l3,net_io_pps_per_iface,1931,102.76077827048785,130.08237073786495,9.432981638442323,89.95472040739625,110.54543280504389
l3_lpm,single_switch,1,1,latency_l3,rss_per_bmv2_bytes,1931,42379901.41481098,42467328.0,123623.87079469142,42205184.0,42467328.0
l3_lpm,single_switch,1,1,resource_only,cpu_percent_per_bmv2,601,3.128452579034942,20.0,4.85144711416063,0.0,10.0
l3_lpm,single_switch,1,1,resource_only,cpu_percent_total,601,6.715806988352745,8.7,0.5380827594503919,6.2,7.5
l3_lpm,single_switch,1,1,resource_only,net_io_pps_per_iface,601,86.17307614879606,91.58984583758406,5.972278280093903,79.91987471003537,90.10081379200336
l3_lpm,single_switch,1,1,resource_only,rss_per_bmv2_bytes,601,42074112.0,42074112.0,0.0,42074112.0,42074112.0
l3_lpm,single_switch,1,25,latency_l3,cpu_percent_per_bmv2,1933,24.941179513709262,60.0,6.521566472086998,20.0,30.1
l3_lpm,single_switch,1,25,latency_l3,cpu_percent_total,1933,11.748266942576306,34.4,3.1438960128930638,6.5,15.8
l3_lpm,single_switch,1,25,latency_l3,net_io_pps_per_iface,1933,2181.649742879727,14558.86776455979,295.1139330236292,2158.772962258715,2190.3521917560474
l3_lpm,single_switch,1,25,latency_l3,rss_per_bmv2_bytes,1933,42686007.358510084,43122688.0,309099.4493612816,42467328.0,43122688.0
l3_lpm,single_switch,1,45,latency_l3,cpu_percent_per_bmv2,1931,34.51066804764371,60.0,6.014931345174262,30.0,40.0
l3_lpm,single_switch,1,45,latency_l3,cpu_percent_total,1931,10.856240290005179,22.0,4.142138587115753,6.65,17.6
l3_lpm,single_switch,1,45,latency_l3,net_io_pps_per_iface,1931,3932.670444241569,25019.39244719519,798.4182870095295,3887.6441853043707,3914.146921372978
l3_lpm,single_switch,1,45,latency_l3,rss_per_bmv2_bytes,1931,42642045.41481098,42729472.0,61787.91676990017,42598400.0,42729472.0
l3_lpm,single_switch,1,45,resource_only,cpu_percent_per_bmv2,601,34.89134775374376,70.0,7.349781743734466,20.0,49.9
l3_lpm,single_switch,1,45,resource_only,cpu_percent_total,601,7.570216306156405,15.3,1.20497363171717,6.4,9.9
l3_lpm,single_switch,1,45,resource_only,net_io_pps_per_iface,601,3878.2563800759663,3931.131419128273,160.19029619338932,3845.0058124650573,3921.6087618510523
l3_lpm,single_switch,1,45,resource_only,rss_per_bmv2_bytes,601,43384832.0,43384832.0,0.0,43384832.0,43384832.0
l3_lpm_acl,linear_n,4,1,resource_only,cpu_percent_per_bmv2,601,8.61846921797005,50.0,8.578592055390027,0.0,20.0
l3_lpm_acl,linear_n,4,1,resource_only,cpu_percent_total,601,7.698668885191348,16.3,1.058110686639283,6.8,9.2
l3_lpm_acl,linear_n,4,1,resource_only,net_io_pps_per_iface,601,355.5735286221328,6507.324084630704,251.97098955957296,319.7808637294605,360.3695048745959
l3_lpm_acl,linear_n,4,1,resource_only,rss_per_bmv2_bytes,601,171040768.0,171040768.0,0.0,171040768.0,171040768.0
l3_lpm_acl,single_switch,1,1,latency_l3,cpu_percent_per_bmv2,1934,3.1336608066184075,20.5,4.911477034863156,0.0,10.0
l3_lpm_acl,single_switch,1,1,latency_l3,cpu_percent_total,1934,7.197621509824199,20.0,1.1082414911765535,6.3,8.8
l3_lpm_acl,single_switch,1,1,latency_l3,net_io_pps_per_iface,1934,102.73099934777011,130.10233716481585,9.407636031796113,89.94413573919608,110.28076545497352
l3_lpm_acl,single_switch,1,1,latency_l3,rss_per_bmv2_bytes,1934,42904189.48500517,42991616.0,61787.91682130861,42860544.0,42991616.0
l3_lpm_acl,single_switch,1,25,latency_l3,cpu_percent_per_bmv2,1933,28.30346611484739,50.2,6.4837664293421495,20.0,40.0
l3_lpm_acl,single_switch,1,25,latency_l3,cpu_percent_total,1933,13.733574754267979,25.2,1.4087626904618362,12.2,16.1
l3_lpm_acl,single_switch,1,25,latency_l3,net_io_pps_per_iface,1933,2181.5330565236723,19693.054077026256,404.72343661891256,2159.236744469049,2189.971889241945
l3_lpm_acl,single_switch,1,25,latency_l3,rss_per_bmv2_bytes,1933,43051473.11743404,43249664.0,162836.36151912744,42860544.0,43249664.0
l3_lpm_acl,single_switch,1,45,latency_l3,cpu_percent_per_bmv2,1931,40.564267219057484,70.1,6.853543179481175,30.0,50.0
l3_lpm_acl,single_switch,1,45,latency_l3,cpu_percent_total,1931,14.552304505437595,35.2,3.7936883255446108,8.5,19.7
l3_lpm_acl,single_switch,1,45,latency_l3,net_io_pps_per_iface,1931,3924.2246428516664,20120.52106339169,583.9100180590517,3888.039087571203,3914.741046514441
l3_lpm_acl,single_switch,1,45,latency_l3,rss_per_bmv2_bytes,1931,43500733.31538063,43884544.0,309771.46579765284,43122688.0,43884544.0
l3_lpm_int,linear_n,4,1,resource_only,cpu_percent_per_bmv2,601,8.30648918469218,40.0,8.224735526870525,0.0,20.0
l3_lpm_int,linear_n,4,1,resource_only,cpu_percent_total,601,7.476372712146423,19.3,1.0804200514248143,6.3,9.3
l3_lpm_int,linear_n,4,1,resource_only,net_io_pps_per_iface,601,344.767251431428,393.81746563894626,23.091305601079846,319.7762429483791,360.4086890273617
l3_lpm_int,linear_n,4,1,resource_only,rss_per_bmv2_bytes,601,169869312.0,169869312.0,0.0,169869312.0,169869312.0
l3_lpm_int,single_switch,1,1,latency_l3,cpu_percent_per_bmv2,3866,3.039368856699431,30.0,4.8736763701475,0.0,10.0
l3_lpm_int,single_switch,1,1,latency_l3,cpu_percent_total,3866,7.407449560269012,29.6,1.641496607744847,6.2,9.9
l3_lpm_int,single_switch,1,1,latency_l3,net_io_pps_per_iface,3866,104.42703718155693,6534.196370070338,103.86161291405436,89.94155216032571,111.3072680098373
l3_lpm_int,single_switch,1,1,latency_l3,rss_per_bmv2_bytes,3866,42401520.76978789,42598400.0,181247.32325193804,42074112.0,42598400.0
l3_lpm_int,single_switch,1,25,latency_l3,cpu_percent_per_bmv2,3865,24.03901681759379,50.0,5.72045601727035,20.0,30.0
l3_lpm_int,single_switch,1,25,latency_l3,cpu_percent_total,3865,10.878473479948255,22.5,3.441066576008175,6.5,15.9
l3_lpm_int,single_switch,1,25,latency_l3,net_io_pps_per_iface,3865,2182.877403016804,12811.478503976305,295.66176939415107,2159.6282676992414,2189.8509327325432
l3_lpm_int,single_switch,1,25,latency_l3,rss_per_bmv2_bytes,3865,42682231.81992238,42991616.0,183082.40426409864,42467328.0,42991616.0
l3_lpm_int,single_switch,1,45,latency_l3,cpu_percent_per_bmv2,3865,34.559353169469595,80.0,7.206467871858393,20.0,40.1
l3_lpm_int,single_switch,1,45,latency_l3,cpu_percent_total,3865,14.072781371280724,31.3,2.2427809540689556,11.9,18.1
l3_lpm_int,single_switch,1,45,latency_l3,net_io_pps_per_iface,3865,3916.4369471691557,31377.667595097155,618.2650677132865,3874.494359061071,3928.106237390805
l3_lpm_int,single_switch,1,45,latency_l3,rss_per_bmv2_bytes,3865,42860137.04941785,42991616.0,152431.42934306312,42598400.0,42991616.0
l3_lpm_int_chain,linear_n,2,0,int_multihop,cpu_percent_per_bmv2,654,2.84388379204893,30.1,5.208799618805085,0.0,10.0
l3_lpm_int_chain,linear_n,2,0,int_multihop,cpu_percent_total,654,0.9209480122324158,7.2,0.91852052643199,0.0,1.9
l3_lpm_int_chain,linear_n,2,0,int_multihop,net_io_pps_per_iface,654,32.632369412152876,79.97239113251904,13.921319764566926,0.0,59.91380376255934
l3_lpm_int_chain,linear_n,2,0,int_multihop,rss_per_bmv2_bytes,654,87684362.17737003,87687168.0,26995.763667981235,87687168.0,87687168.0
l3_lpm_int_chain,linear_n,2,25,int_multihop,cpu_percent_per_bmv2,644,46.30357142857143,70.0,8.584566225017861,30.0,60.0
l3_lpm_int_chain,linear_n,2,25,int_multihop,cpu_percent_total,644,14.338354037267083,22.4,1.4370149287905392,12.9,16.4
l3_lpm_int_chain,linear_n,2,25,int_multihop,net_io_pps_per_iface,644,4342.701312553268,4442.840287975581,172.29178067553943,4319.720520315162,4379.555295225057
l3_lpm_int_chain,linear_n,2,25,int_multihop,rss_per_bmv2_bytes,644,88604672.0,88604672.0,0.0,88604672.0,88604672.0
l3_lpm_int_chain,linear_n,2,45,int_multihop,cpu_percent_per_bmv2,644,72.25077639751552,100.0,8.293051074865541,60.0,89.885
l3_lpm_int_chain,linear_n,2,45,int_multihop,cpu_percent_total,644,13.473136645962734,25.2,1.2877972947766838,12.3,15.0
l3_lpm_int_chain,linear_n,2,45,int_multihop,net_io_pps_per_iface,644,7827.3245486831065,23781.356837096984,630.1016430612409,7762.439977117199,7839.969130295485
l3_lpm_int_chain,linear_n,2,45,int_multihop,rss_per_bmv2_bytes,644,88355553.78881988,88473600.0,130524.52811204839,88211456.0,88473600.0
l3_lpm_int_chain,linear_n,3,0,int_multihop,cpu_percent_per_bmv2,654,3.8556574923547404,30.200000000000003,6.302523142288217,0.0,20.0
l3_lpm_int_chain,linear_n,3,0,int_multihop,cpu_percent_total,654,0.9949541284403669,14.3,1.180672160821205,0.0,3.1
l3_lpm_int_chain,linear_n,3,0,int_multihop,net_io_pps_per_iface,654,48.95093011958402,119.6150989285047,20.851234993363672,0.0,89.92600415921923
l3_lpm_int_chain,linear_n,3,0,int_multihop,rss_per_bmv2_bytes,654,131854223.26605505,131858432.0,40493.64550197188,131858432.0,131858432.0
l3_lpm_int_chain,linear_n,3,25,int_multihop,cpu_percent_per_bmv2,643,67.85412130637636,100.0,9.107408283169926,60.0,80.0
l3_lpm_int_chain,linear_n,3,25,int_multihop,cpu_percent_total,643,14.121461897356143,21.0,1.2068494976568227,12.5,16.2
l3_lpm_int_chain,linear_n,3,25,int_multihop,net_io_pps_per_iface,643,6553.028251005258,25031.75955485966,730.4347490138291,6479.457933788018,6569.450840187935
l3_lpm_int_chain,linear_n,3,25,int_multihop,rss_per_bmv2_bytes,643,132636710.22083981,132644864.0,45543.451728916814,132644864.0,132644864.0
l3_lpm_int_chain,linear_n,3,45,int_multihop,cpu_percent_per_bmv2,645,119.1213953488372,190.3,12.761048357906786,100.0,140.0
l3_lpm_int_chain,linear_n,3,45,int_multihop,cpu_percent_total,645,18.432713178294573,28.3,1.625256669618595,16.5,20.85999999999999
l3_lpm_int_chain,linear_n,3,45,int_multihop,net_io_pps_per_iface,645,11754.575721465964,43596.41671944617,1257.0821639418346,11643.182270273286,11759.219987598615
l3_lpm_int_chain,linear_n,3,45,int_multihop,rss_per_bmv2_bytes,645,133092134.49922481,133169152.0,105383.01083972122,132907008.0,133169152.0
